Basic Network Statistics:
  Community 3060: 1 nodes
  Community 3061: 1 nodes
  Community 3062: 2 nodes
  Community 3063: 1 nodes
  Community 3064: 1 nodes
  Community 3065: 1 nodes
  Community 3066: 1 nodes
  Community 3067: 1 nodes
  Community 3068: 1 nodes
  Community 3069: 1 nodes
  Community 3070: 3 nodes
  Community 3071: 1 nodes
  Community 3072: 1 nodes
  Community 3073: 1 nodes
  Community 3074: 1 nodes
  Community 3075: 1 nodes
  Community 3076: 1 nodes
  Community 3077: 1 nodes
  Community 3078: 1 nodes
  Community 3079: 3 nodes
  Community 3080: 1 nodes
  Community 3081: 1 nodes
  Community 3082: 1 nodes
  Community 3083: 1 nodes
  Community 3084: 1 nodes
  Community 3085: 1 nodes
  Community 3086: 1 nodes
  Community 3087: 1 nodes
  Community 3088: 1 nodes
  Community 3089: 3 nodes
  Community 3090: 2 nodes
  Community 3091: 2 nodes
  Community 3092: 3 nodes
  Community 3093: 2 nodes
  Community 3094: 2 nodes
  Community 3095: 1 nodes
  Community 3096: 1 nodes
  Community 3097: 1 nodes
  Community 3098: 1 nodes
  Community 3099: 1 nodes
  Community 3100: 1 nodes
  Community 3101: 1 nodes
  Community 3102: 1 nodes
  Community 3103: 1 nodes
  Community 3104: 2 nodes
  Community 3105: 2 nodes
  Community 3106: 4 nodes
  Community 3107: 1 nodes
  Community 3108: 1 nodes
  Community 3109: 2 nodes
  Community 3110: 1 nodes
  Community 3111: 3 nodes
  Community 3112: 2 nodes
  Community 3113: 1 nodes
  Community 3114: 1 nodes
  Community 3115: 1 nodes
  Community 3116: 1 nodes
  Community 3117: 2 nodes
  Community 3118: 2 nodes
  Community 3119: 2 nodes
  Community 3120: 1 nodes
  Community 3121: 2 nodes
  Community 3122: 1 nodes
  Community 3123: 2 nodes
  Community 3124: 2 nodes
  Community 3125: 3 nodes
  Community 3126: 2 nodes
  Community 3127: 1 nodes
  Community 3128: 1 nodes
  Community 3129: 1 nodes
  Community 3130: 2 nodes
  Community 3131: 2 nodes
  Community 3132: 1 nodes
  Community 3133: 1 nodes
  Community 3134: 1 nodes
  Community 3135: 3 nodes
  Community 3136: 1 nodes
  Community 3137: 1 nodes
  Community 3138: 1 nodes
  Community 3139: 2 nodes
  Community 3140: 1 nodes
  Community 3141: 2 nodes
  Community 3142: 2 nodes
  Community 3143: 1 nodes
  Community 3144: 1 nodes
  Community 3145: 2 nodes
  Community 3146: 1 nodes
  Community 3147: 2 nodes
  Community 3148: 2 nodes
  Community 3149: 4 nodes
  Community 3150: 1 nodes
  Community 3151: 1 nodes
  Community 3152: 2 nodes
  Community 3153: 2 nodes
  Community 3154: 2 nodes
  Community 3155: 1 nodes
  Community 3156: 1 nodes
  Community 3157: 1 nodes
  Community 3158: 1 nodes
  Community 3159: 3 nodes
  Community 3160: 1 nodes
  Community 3161: 3 nodes
  Community 3162: 4 nodes
  Community 3163: 2 nodes
  Community 3164: 1 nodes
  Community 3165: 3 nodes
  Community 3166: 2 nodes
  Community 3167: 1 nodes
  Community 3168: 1 nodes
  Community 3169: 1 nodes
  Community 3170: 1 nodes
  Community 3171: 1 nodes
  Community 3172: 1 nodes
  Community 3173: 2 nodes
  Community 3174: 1 nodes
  Community 3175: 3 nodes
  Community 3176: 1 nodes
  Community 3177: 2 nodes
  Community 3178: 1 nodes
  Community 3179: 1 nodes
  Community 3180: 1 nodes
  Community 3181: 1 nodes
  Community 3182: 2 nodes
  Community 3183: 1 nodes
  Community 3184: 1 nodes
  Community 3185: 1 nodes
  Community 3186: 1 nodes
  Community 3187: 1 nodes
  Community 3188: 1 nodes
  Community 3189: 1 nodes
  Community 3190: 1 nodes
  Community 3191: 1 nodes
  Community 3192: 1 nodes
  Community 3193: 2 nodes
  Community 3194: 2 nodes
  Community 3195: 1 nodes
  Community 3196: 1 nodes
  Community 3197: 3 nodes
  Community 3198: 1 nodes
  Community 3199: 1 nodes
  Community 3200: 1 nodes
  Community 3201: 1 nodes
  Community 3202: 1 nodes
  Community 3203: 1 nodes
  Community 3204: 1 nodes
  Community 3205: 1 nodes
  Community 3206: 1 nodes
  Community 3207: 1 nodes
  Community 3208: 1 nodes
  Community 3209: 1 nodes
  Community 3210: 1 nodes
  Community 3211: 3 nodes
  Community 3212: 1 nodes
  Community 3213: 1 nodes
  Community 3214: 2 nodes
  Community 3215: 2 nodes
  Community 3216: 1 nodes
  Community 3217: 1 nodes
  Community 3218: 4 nodes
  Community 3219: 1 nodes
  Community 3220: 1 nodes
  Community 3221: 1 nodes
  Community 3222: 1 nodes
  Community 3223: 1 nodes
  Community 3224: 1 nodes
  Community 3225: 1 nodes
  Community 3226: 1 nodes
  Community 3227: 1 nodes
  Community 3228: 2 nodes
  Community 3229: 1 nodes
  Community 3230: 1 nodes
  Community 3231: 2 nodes
  Community 3232: 2 nodes
  Community 3233: 2 nodes
  Community 3234: 1 nodes
  Community 3235: 1 nodes
  Community 3236: 1 nodes
  Community 3237: 2 nodes
  Community 3238: 1 nodes
  Community 3239: 2 nodes
  Community 3240: 2 nodes
  Community 3241: 3 nodes
  Community 3242: 2 nodes
  Community 3243: 1 nodes
  Community 3244: 1 nodes
  Community 3245: 1 nodes
  Community 3246: 2 nodes
  Community 3247: 2 nodes
  Community 3248: 5 nodes
  Community 3249: 1 nodes
  Community 3250: 1 nodes
  Community 3251: 2 nodes
  Community 3252: 2 nodes
  Community 3253: 1 nodes
  Community 3254: 1 nodes
  Community 3255: 1 nodes
  Community 3256: 3 nodes
  Community 3257: 1 nodes
  Community 3258: 2 nodes
  Community 3259: 2 nodes
  Community 3260: 1 nodes
  Community 3261: 2 nodes
  Community 3262: 3 nodes
  Community 3263: 1 nodes
  Community 3264: 6 nodes
  Community 3265: 1 nodes
  Community 3266: 2 nodes
  Community 3267: 1 nodes
  Community 3268: 2 nodes
  Community 3269: 1 nodes
  Community 3270: 4 nodes
  Community 3271: 1 nodes
  Community 3272: 1 nodes
  Community 3273: 1 nodes
  Community 3274: 1 nodes
  Community 3275: 1 nodes
  Community 3276: 2 nodes
  Community 3277: 1 nodes
  Community 3278: 1 nodes
  Community 3279: 1 nodes
  Community 3280: 1 nodes
  Community 3281: 1 nodes
  Community 3282: 1 nodes
  Community 3283: 1 nodes
  Community 3284: 2 nodes
  Community 3285: 2 nodes
  Community 3286: 1 nodes
  Community 3287: 1 nodes
  Community 3288: 1 nodes
  Community 3289: 1 nodes
  Community 3290: 1 nodes
  Community 3291: 1 nodes
  Community 3292: 2 nodes
  Community 3293: 1 nodes
  Community 3294: 1 nodes
  Community 3295: 1 nodes
  Community 3296: 1 nodes
  Community 3297: 1 nodes
  Community 3298: 1 nodes
  Community 3299: 1 nodes
  Community 3300: 1 nodes
  Community 3301: 1 nodes
  Community 3302: 1 nodes
  Community 3303: 2 nodes
  Community 3304: 2 nodes
  Community 3305: 1 nodes
  Community 3306: 1 nodes
  Community 3307: 1 nodes
  Community 3308: 2 nodes
  Community 3309: 1 nodes
  Community 3310: 1 nodes
  Community 3311: 1 nodes
  Community 3312: 1 nodes
  Community 3313: 2 nodes
  Community 3314: 1 nodes
  Community 3315: 1 nodes
  Community 3316: 1 nodes
  Community 3317: 1 nodes
  Community 3318: 1 nodes
  Community 3319: 1 nodes
  Community 3320: 1 nodes
  Community 3321: 1 nodes
  Community 3322: 1 nodes
  Community 3323: 1 nodes
  Community 3324: 2 nodes
  Community 3325: 1 nodes
  Community 3326: 1 nodes
  Community 3327: 1 nodes
  Community 3328: 1 nodes
  Community 3329: 1 nodes
  Community 3330: 2 nodes
  Community 3331: 3 nodes
  Community 3332: 1 nodes
  Community 3333: 1 nodes
  Community 3334: 1 nodes
  Community 3335: 1 nodes
  Community 3336: 1 nodes
  Community 3337: 2 nodes
  Community 3338: 1 nodes
  Community 3339: 1 nodes
  Community 3340: 1 nodes
  Community 3341: 1 nodes
  Community 3342: 1 nodes
  Community 3343: 1 nodes
  Community 3344: 1 nodes
  Community 3345: 1 nodes
  Community 3346: 1 nodes
  Community 3347: 2 nodes
  Community 3348: 1 nodes
  Community 3349: 1 nodes
  Community 3350: 4 nodes
  Community 3351: 1 nodes
  Community 3352: 1 nodes
  Community 3353: 1 nodes
  Community 3354: 1 nodes
  Community 3355: 1 nodes
  Community 3356: 1 nodes
  Community 3357: 1 nodes
  Community 3358: 1 nodes
  Community 3359: 1 nodes
  Community 3360: 1 nodes
  Community 3361: 1 nodes
  Community 3362: 1 nodes
  Community 3363: 1 nodes
  Community 3364: 4 nodes
  Community 3365: 3 nodes
  Community 3366: 2 nodes
  Community 3367: 4 nodes
  Community 3368: 1 nodes
  Community 3369: 2 nodes
  Community 3370: 1 nodes
  Community 3371: 3 nodes
  Community 3372: 2 nodes
  Community 3373: 2 nodes
  Community 3374: 1 nodes
  Community 3375: 1 nodes
  Community 3376: 2 nodes
  Community 3377: 1 nodes
  Community 3378: 1 nodes
  Community 3379: 2 nodes
  Community 3380: 1 nodes
  Community 3381: 1 nodes
  Community 3382: 1 nodes
  Community 3383: 2 nodes
  Community 3384: 2 nodes
  Community 3385: 2 nodes
  Community 3386: 2 nodes
  Community 3387: 2 nodes
  Community 3388: 1 nodes
  Community 3389: 1 nodes
  Community 3390: 1 nodes
  Community 3391: 1 nodes
  Community 3392: 1 nodes
  Community 3393: 1 nodes
  Community 3394: 1 nodes
  Community 3395: 1 nodes
  Community 3396: 1 nodes
  Community 3397: 1 nodes
  Community 3398: 1 nodes
  Community 3399: 1 nodes
  Community 3400: 1 nodes
  Community 3401: 1 nodes
  Community 3402: 1 nodes
  Community 3403: 1 nodes
  Community 3404: 1 nodes
  Community 3405: 1 nodes
  Community 3406: 1 nodes
  Community 3407: 1 nodes
  Community 3408: 1 nodes
  Community 3409: 1 nodes
  Community 3410: 2 nodes
  Community 3411: 1 nodes
  Community 3412: 1 nodes
  Community 3413: 1 nodes
  Community 3414: 1 nodes
  Community 3415: 1 nodes
  Community 3416: 1 nodes
  Community 3417: 1 nodes
  Community 3418: 1 nodes
  Community 3419: 1 nodes
  Community 3420: 2 nodes
  Community 3421: 1 nodes
  Community 3422: 2 nodes
  Community 3423: 1 nodes
  Community 3424: 1 nodes
  Community 3425: 1 nodes
  Community 3426: 1 nodes
  Community 3427: 1 nodes
  Community 3428: 1 nodes
  Community 3429: 1 nodes
  Community 3430: 2 nodes
  Community 3431: 1 nodes
  Community 3432: 1 nodes
  Community 3433: 4 nodes
  Community 3434: 3 nodes
  Community 3435: 2 nodes
  Community 3436: 3 nodes
  Community 3437: 2 nodes
  Community 3438: 2 nodes
  Community 3439: 1 nodes
  Community 3440: 1 nodes
  Community 3441: 1 nodes
  Community 3442: 1 nodes
  Community 3443: 1 nodes
  Community 3444: 1 nodes
  Community 3445: 1 nodes
  Community 3446: 2 nodes
  Community 3447: 2 nodes
  Community 3448: 2 nodes
  Community 3449: 2 nodes
  Community 3450: 1 nodes
  Community 3451: 1 nodes
  Community 3452: 2 nodes
  Community 3453: 2 nodes
  Community 3454: 1 nodes
  Community 3455: 1 nodes
  Community 3456: 1 nodes
  Community 3457: 1 nodes
  Community 3458: 1 nodes
  Community 3459: 1 nodes
  Community 3460: 1 nodes
  Community 3461: 4 nodes
  Community 3462: 1 nodes
  Community 3463: 1 nodes
  Community 3464: 1 nodes
  Community 3465: 1 nodes
  Community 3466: 1 nodes
  Community 3467: 1 nodes
  Community 3468: 3 nodes
  Community 3469: 2 nodes
  Community 3470: 2 nodes
  Community 3471: 5 nodes
  Community 3472: 1 nodes
  Community 3473: 1 nodes
  Community 3474: 1 nodes
  Community 3475: 1 nodes
  Community 3476: 2 nodes
  Community 3477: 2 nodes
  Community 3478: 1 nodes
  Community 3479: 1 nodes
  Community 3480: 1 nodes
  Community 3481: 1 nodes
  Community 3482: 2 nodes
  Community 3483: 1 nodes
  Community 3484: 1 nodes
  Community 3485: 1 nodes
  Community 3486: 1 nodes
  Community 3487: 1 nodes
  Community 3488: 1 nodes
  Community 3489: 2 nodes
  Community 3490: 1 nodes
  Community 3491: 1 nodes
  Community 3492: 1 nodes
  Community 3493: 2 nodes
  Community 3494: 2 nodes
  Community 3495: 1 nodes
  Community 3496: 1 nodes
  Community 3497: 2 nodes
  Community 3498: 1 nodes
  Community 3499: 1 nodes
  Community 3500: 1 nodes
  Community 3501: 1 nodes
  Community 3502: 1 nodes
  Community 3503: 1 nodes
  Community 3504: 1 nodes
  Community 3505: 1 nodes
  Community 3506: 1 nodes
  Community 3507: 1 nodes
  Community 3508: 1 nodes
  Community 3509: 1 nodes
  Community 3510: 1 nodes
  Community 3511: 1 nodes
  Community 3512: 1 nodes
  Community 3513: 1 nodes
  Community 3514: 1 nodes
  Community 3515: 1 nodes
  Community 3516: 2 nodes
  Community 3517: 1 nodes
  Community 3518: 1 nodes
  Community 3519: 1 nodes
  Community 3520: 3 nodes
  Community 3521: 2 nodes
  Community 3522: 1 nodes
  Community 3523: 1 nodes
  Community 3524: 1 nodes
  Community 3525: 2 nodes
  Community 3526: 1 nodes
  Community 3527: 3 nodes
  Community 3528: 1 nodes
  Community 3529: 2 nodes
  Community 3530: 1 nodes
  Community 3531: 1 nodes
  Community 3532: 1 nodes
  Community 3533: 1 nodes
  Community 3534: 1 nodes
  Community 3535: 1 nodes
  Community 3536: 1 nodes
  Community 3537: 1 nodes
  Community 3538: 1 nodes
  Community 3539: 1 nodes
  Community 3540: 1 nodes
  Community 3541: 1 nodes
  Community 3542: 1 nodes
  Community 3543: 1 nodes
  Community 3544: 1 nodes
  Community 3545: 1 nodes
  Community 3546: 1 nodes
  Community 3547: 2 nodes
  Community 3548: 1 nodes
  Community 3549: 2 nodes
  Community 3550: 1 nodes
  Community 3551: 1 nodes
  Community 3552: 1 nodes
  Community 3553: 2 nodes
  Community 3554: 2 nodes
  Community 3555: 1 nodes
  Community 3556: 1 nodes
  Community 3557: 1 nodes
  Community 3558: 1 nodes
  Community 3559: 2 nodes
  Community 3560: 1 nodes
  Community 3561: 1 nodes
  Community 3562: 2 nodes
  Community 3563: 1 nodes
  Community 3564: 1 nodes
  Community 3565: 1 nodes
  Community 3566: 1 nodes
  Community 3567: 1 nodes
  Community 3568: 1 nodes
  Community 3569: 1 nodes
  Community 3570: 1 nodes
  Community 3571: 1 nodes
  Community 3572: 1 nodes
  Community 3573: 1 nodes
  Community 3574: 2 nodes
  Community 3575: 1 nodes
  Community 3576: 1 nodes
  Community 3577: 1 nodes
  Community 3578: 2 nodes
  Community 3579: 1 nodes
  Community 3580: 2 nodes
  Community 3581: 2 nodes
  Community 3582: 1 nodes
  Community 3583: 1 nodes
  Community 3584: 1 nodes
  Community 3585: 1 nodes
  Community 3586: 2 nodes
  Community 3587: 1 nodes
  Community 3588: 2 nodes
  Community 3589: 1 nodes
  Community 3590: 2 nodes
  Community 3591: 5 nodes
  Community 3592: 1 nodes
  Community 3593: 1 nodes
  Community 3594: 1 nodes
  Community 3595: 1 nodes
  Community 3596: 1 nodes
  Community 3597: 2 nodes
  Community 3598: 1 nodes
  Community 3599: 1 nodes
  Community 3600: 2 nodes
  Community 3601: 2 nodes
  Community 3602: 1 nodes
  Community 3603: 2 nodes
  Community 3604: 1 nodes
  Community 3605: 1 nodes
  Community 3606: 2 nodes
  Community 3607: 2 nodes
  Community 3608: 1 nodes
  Community 3609: 1 nodes
  Community 3610: 1 nodes
  Community 3611: 1 nodes
  Community 3612: 1 nodes
  Community 3613: 1 nodes
  Community 3614: 2 nodes
  Community 3615: 1 nodes
  Community 3616: 2 nodes
  Community 3617: 2 nodes
  Community 3618: 1 nodes
  Community 3619: 1 nodes
  Community 3620: 2 nodes
  Community 3621: 1 nodes
  Community 3622: 2 nodes
  Community 3623: 2 nodes
  Community 3624: 3 nodes
  Community 3625: 1 nodes
  Community 3626: 1 nodes
  Community 3627: 1 nodes
  Community 3628: 2 nodes
  Community 3629: 2 nodes
  Community 3630: 3 nodes
  Community 3631: 3 nodes
  Community 3632: 1 nodes
  Community 3633: 1 nodes
  Community 3634: 2 nodes
  Community 3635: 1 nodes
  Community 3636: 1 nodes
  Community 3637: 1 nodes
  Community 3638: 1 nodes
  Community 3639: 1 nodes
  Community 3640: 2 nodes
  Community 3641: 1 nodes
  Community 3642: 3 nodes
  Community 3643: 1 nodes
  Community 3644: 1 nodes
  Community 3645: 1 nodes
  Community 3646: 1 nodes
  Community 3647: 2 nodes
  Community 3648: 2 nodes
  Community 3649: 2 nodes
  Community 3650: 1 nodes
  Community 3651: 1 nodes
  Community 3652: 1 nodes
  Community 3653: 1 nodes
  Community 3654: 1 nodes
  Community 3655: 1 nodes
  Community 3656: 2 nodes
  Community 3657: 1 nodes
  Community 3658: 2 nodes
  Community 3659: 1 nodes
  Community 3660: 1 nodes
  Community 3661: 2 nodes
  Community 3662: 3 nodes
  Community 3663: 2 nodes
  Community 3664: 1 nodes
  Community 3665: 2 nodes
  Community 3666: 2 nodes
  Community 3667: 2 nodes
  Community 3668: 2 nodes
  Community 3669: 2 nodes
  Community 3670: 1 nodes
  Community 3671: 3 nodes
  Community 3672: 5 nodes
  Community 3673: 1 nodes
  Community 3674: 3 nodes
  Community 3675: 2 nodes
  Community 3676: 2 nodes
  Community 3677: 1 nodes
  Community 3678: 1 nodes
  Community 3679: 1 nodes
  Community 3680: 2 nodes
  Community 3681: 2 nodes
  Community 3682: 2 nodes
  Community 3683: 2 nodes
  Community 3684: 2 nodes
  Community 3685: 1 nodes
  Community 3686: 1 nodes
  Community 3687: 1 nodes
  Community 3688: 1 nodes
  Community 3689: 2 nodes
  Community 3690: 6 nodes
  Community 3691: 1 nodes
  Community 3692: 1 nodes
  Community 3693: 1 nodes
  Community 3694: 1 nodes
  Community 3695: 1 nodes
  Community 3696: 2 nodes
  Community 3697: 2 nodes
  Community 3698: 2 nodes
  Community 3699: 4 nodes
  Community 3700: 2 nodes
  Community 3701: 1 nodes
  Community 3702: 2 nodes
  Community 3703: 2 nodes
  Community 3704: 1 nodes
  Community 3705: 2 nodes
  Community 3706: 2 nodes
  Community 3707: 3 nodes
  Community 3708: 2 nodes
  Community 3709: 3 nodes
  Community 3710: 1 nodes
  Community 3711: 1 nodes
  Community 3712: 1 nodes
  Community 3713: 2 nodes
  Community 3714: 1 nodes
  Community 3715: 1 nodes
  Community 3716: 1 nodes
  Community 3717: 2 nodes
  Community 3718: 1 nodes
  Community 3719: 1 nodes
  Community 3720: 1 nodes
  Community 3721: 2 nodes
  Community 3722: 1 nodes
  Community 3723: 2 nodes
  Community 3724: 1 nodes
  Community 3725: 1 nodes
  Community 3726: 1 nodes
  Community 3727: 1 nodes
  Community 3728: 1 nodes
  Community 3729: 1 nodes
  Community 3730: 1 nodes
  Community 3731: 1 nodes
  Community 3732: 1 nodes
  Community 3733: 1 nodes
  Community 3734: 2 nodes
  Community 3735: 2 nodes
  Community 3736: 2 nodes
  Community 3737: 1 nodes
  Community 3738: 2 nodes
  Community 3739: 3 nodes
  Community 3740: 2 nodes
  Community 3741: 2 nodes
  Community 3742: 1 nodes
  Community 3743: 1 nodes
  Community 3744: 1 nodes
  Community 3745: 1 nodes
  Community 3746: 2 nodes
  Community 3747: 1 nodes
  Community 3748: 1 nodes
  Community 3749: 3 nodes
  Community 3750: 2 nodes
  Community 3751: 1 nodes
  Community 3752: 1 nodes
  Community 3753: 1 nodes
  Community 3754: 1 nodes
  Community 3755: 1 nodes
  Community 3756: 1 nodes
  Community 3757: 1 nodes
  Community 3758: 1 nodes
  Community 3759: 1 nodes
  Community 3760: 1 nodes
  Community 3761: 2 nodes
  Community 3762: 1 nodes
  Community 3763: 1 nodes
  Community 3764: 2 nodes
  Community 3765: 2 nodes
  Community 3766: 1 nodes
  Community 3767: 1 nodes
  Community 3768: 1 nodes
  Community 3769: 2 nodes
  Community 3770: 1 nodes
  Community 3771: 1 nodes
  Community 3772: 2 nodes
  Community 3773: 1 nodes
  Community 3774: 1 nodes
  Community 3775: 2 nodes
  Community 3776: 1 nodes
  Community 3777: 1 nodes
  Community 3778: 1 nodes
  Community 3779: 1 nodes
  Community 3780: 1 nodes
  Community 3781: 1 nodes
  Community 3782: 2 nodes
  Community 3783: 1 nodes
  Community 3784: 2 nodes
  Community 3785: 1 nodes
  Community 3786: 1 nodes
  Community 3787: 2 nodes
  Community 3788: 2 nodes
  Community 3789: 2 nodes
  Community 3790: 2 nodes
  Community 3791: 1 nodes
  Community 3792: 1 nodes
  Community 3793: 1 nodes
  Community 3794: 1 nodes
  Community 3795: 1 nodes
  Community 3796: 4 nodes
  Community 3797: 1 nodes
  Community 3798: 2 nodes
  Community 3799: 1 nodes
  Community 3800: 1 nodes
  Community 3801: 1 nodes
  Community 3802: 1 nodes
  Community 3803: 2 nodes
  Community 3804: 1 nodes
  Community 3805: 2 nodes
  Community 3806: 1 nodes
  Community 3807: 1 nodes
  Community 3808: 1 nodes
  Community 3809: 1 nodes
  Community 3810: 1 nodes
  Community 3811: 1 nodes
  Community 3812: 1 nodes
  Community 3813: 1 nodes
  Community 3814: 1 nodes
  Community 3815: 5 nodes
  Community 3816: 1 nodes
  Community 3817: 1 nodes
  Community 3818: 1 nodes
  Community 3819: 2 nodes
  Community 3820: 1 nodes
  Community 3821: 2 nodes
  Community 3822: 1 nodes
  Community 3823: 2 nodes
  Community 3824: 2 nodes
  Community 3825: 2 nodes
  Community 3826: 2 nodes
  Community 3827: 1 nodes
  Community 3828: 1 nodes
  Community 3829: 1 nodes
  Community 3830: 1 nodes
  Community 3831: 1 nodes
  Community 3832: 1 nodes
  Community 3833: 1 nodes
  Community 3834: 1 nodes
  Community 3835: 1 nodes
  Community 3836: 1 nodes
  Community 3837: 1 nodes
  Community 3838: 1 nodes
  Community 3839: 1 nodes
  Community 3840: 1 nodes
  Community 3841: 1 nodes
  Community 3842: 2 nodes
  Community 3843: 1 nodes
  Community 3844: 1 nodes
  Community 3845: 1 nodes
  Community 3846: 1 nodes
  Community 3847: 2 nodes
  Community 3848: 1 nodes
  Community 3849: 1 nodes
  Community 3850: 1 nodes
  Community 3851: 1 nodes
  Community 3852: 2 nodes
  Community 3853: 1 nodes
  Community 3854: 2 nodes
  Community 3855: 1 nodes
  Community 3856: 1 nodes
  Community 3857: 1 nodes
  Community 3858: 2 nodes
  Community 3859: 2 nodes
  Community 3860: 2 nodes
  Community 3861: 1 nodes
  Community 3862: 1 nodes
  Community 3863: 1 nodes
  Community 3864: 1 nodes
  Community 3865: 1 nodes
  Community 3866: 1 nodes
  Community 3867: 1 nodes
  Community 3868: 1 nodes
  Community 3869: 1 nodes
  Community 3870: 1 nodes
  Community 3871: 2 nodes
  Community 3872: 1 nodes
  Community 3873: 1 nodes
  Community 3874: 1 nodes
  Community 3875: 1 nodes
  Community 3876: 1 nodes
  Community 3877: 2 nodes
  Community 3878: 2 nodes
  Community 3879: 3 nodes
  Community 3880: 2 nodes
  Community 3881: 1 nodes
  Community 3882: 1 nodes
  Community 3883: 1 nodes
  Community 3884: 1 nodes
  Community 3885: 1 nodes
  Community 3886: 1 nodes
  Community 3887: 1 nodes
  Community 3888: 1 nodes
  Community 3889: 1 nodes
  Community 3890: 1 nodes
  Community 3891: 1 nodes
  Community 3892: 1 nodes
  Community 3893: 1 nodes
  Community 3894: 3 nodes
  Community 3895: 2 nodes
  Community 3896: 1 nodes
  Community 3897: 1 nodes
  Community 3898: 1 nodes
  Community 3899: 1 nodes
  Community 3900: 1 nodes
  Community 3901: 1 nodes
  Community 3902: 1 nodes
  Community 3903: 1 nodes
  Community 3904: 1 nodes
  Community 3905: 1 nodes
  Community 3906: 1 nodes
  Community 3907: 1 nodes
  Community 3908: 1 nodes
  Community 3909: 1 nodes
  Community 3910: 1 nodes
  Community 3911: 1 nodes
  Community 3912: 1 nodes
  Community 3913: 1 nodes
  Community 3914: 1 nodes
  Community 3915: 1 nodes
  Community 3916: 1 nodes
  Community 3917: 1 nodes
  Community 3918: 1 nodes
  Community 3919: 1 nodes
  Community 3920: 1 nodes
  Community 3921: 1 nodes
  Community 3922: 1 nodes
  Community 3923: 1 nodes
  Community 3924: 1 nodes
  Community 3925: 1 nodes
  Community 3926: 1 nodes
  Community 3927: 1 nodes
  Community 3928: 1 nodes
  Community 3929: 2 nodes
  Community 3930: 1 nodes
  Community 3931: 1 nodes
  Community 3932: 1 nodes
  Community 3933: 1 nodes
  Community 3934: 1 nodes
  Community 3935: 1 nodes
  Community 3936: 1 nodes
  Community 3937: 2 nodes
  Community 3938: 1 nodes
  Community 3939: 1 nodes
  Community 3940: 4 nodes
  Community 3941: 2 nodes
  Community 3942: 2 nodes
  Community 3943: 1 nodes
  Community 3944: 2 nodes
  Community 3945: 1 nodes
  Community 3946: 1 nodes
  Community 3947: 1 nodes
  Community 3948: 1 nodes
  Community 3949: 1 nodes
  Community 3950: 1 nodes
  Community 3951: 1 nodes
  Community 3952: 1 nodes
  Community 3953: 1 nodes
  Community 3954: 1 nodes
  Community 3955: 1 nodes
  Community 3956: 2 nodes
  Community 3957: 1 nodes
  Community 3958: 3 nodes
  Community 3959: 1 nodes
  Community 3960: 2 nodes
  Community 3961: 2 nodes
  Community 3962: 1 nodes
  Community 3963: 1 nodes
  Community 3964: 2 nodes
  Community 3965: 1 nodes
  Community 3966: 1 nodes
  Community 3967: 1 nodes
  Community 3968: 1 nodes
  Community 3969: 2 nodes
  Community 3970: 2 nodes
  Community 3971: 1 nodes
  Community 3972: 2 nodes
  Community 3973: 2 nodes
  Community 3974: 2 nodes
  Community 3975: 1 nodes
  Community 3976: 2 nodes
  Community 3977: 1 nodes
  Community 3978: 2 nodes
  Community 3979: 1 nodes
  Community 3980: 1 nodes
  Community 3981: 1 nodes
  Community 3982: 2 nodes
  Community 3983: 1 nodes
  Community 3984: 2 nodes
  Community 3985: 1 nodes
  Community 3986: 1 nodes
  Community 3987: 2 nodes
  Community 3988: 2 nodes
  Community 3989: 1 nodes
  Community 3990: 1 nodes
  Community 3991: 1 nodes
  Community 3992: 2 nodes
  Community 3993: 1 nodes
  Community 3994: 1 nodes
  Community 3995: 1 nodes
  Community 3996: 1 nodes
  Community 3997: 2 nodes
  Community 3998: 1 nodes
  Community 3999: 1 nodes
  Community 4000: 1 nodes
  Community 4001: 1 nodes
  Community 4002: 1 nodes
  Community 4003: 1 nodes
  Community 4004: 2 nodes
  Community 4005: 1 nodes
  Community 4006: 1 nodes
  Community 4007: 1 nodes
  Community 4008: 2 nodes
  Community 4009: 1 nodes
  Community 4010: 2 nodes
  Community 4011: 1 nodes
  Community 4012: 1 nodes
  Community 4013: 1 nodes
  Community 4014: 1 nodes
  Community 4015: 1 nodes
  Community 4016: 1 nodes
  Community 4017: 1 nodes
  Community 4018: 2 nodes
  Community 4019: 2 nodes
  Community 4020: 2 nodes
  Community 4021: 1 nodes
  Community 4022: 2 nodes
  Community 4023: 2 nodes
  Community 4024: 2 nodes
  Community 4025: 2 nodes
  Community 4026: 1 nodes
  Community 4027: 1 nodes
  Community 4028: 1 nodes
  Community 4029: 3 nodes
  Community 4030: 2 nodes
  Community 4031: 2 nodes
  Community 4032: 2 nodes
  Community 4033: 2 nodes
  Community 4034: 1 nodes
  Community 4035: 1 nodes
  Community 4036: 1 nodes
  Community 4037: 1 nodes
  Community 4038: 2 nodes
  Community 4039: 2 nodes
  Community 4040: 2 nodes
  Community 4041: 2 nodes
  Community 4042: 2 nodes
  Community 4043: 2 nodes
  Community 4044: 2 nodes
  Community 4045: 2 nodes
  Community 4046: 2 nodes
  Community 4047: 3 nodes
  Community 4048: 2 nodes
  Community 4049: 2 nodes
  Community 4050: 2 nodes
  Community 4051: 2 nodes
  Community 4052: 3 nodes
  Community 4053: 2 nodes
  Community 4054: 2 nodes
  Community 4055: 2 nodes
  Community 4056: 1 nodes
  Community 4057: 2 nodes
  Community 4058: 2 nodes
